id,category,subcategory,dataset_source,background,reference,prompt_loose,prompt_moderate,prompt_strict,meta_lang,meta_license,meta_bg_sentences,split
ST_fbe0de3be4,story,narrative_continuation,mintujupally/ROCStories,Joe needed new basketball shoes. He could not afford the ones he wanted.,He decided to pick up a job afternoon. He finally saved up enough. He was able to buy the shoes he wanted.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Joe needed new basketball shoes. He could not afford the ones he wanted.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Joe needed new basketball shoes. He could not afford the ones he wanted.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Joe needed new basketball shoes. He could not afford the ones he wanted.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_2ee66fd14d,story,narrative_continuation,mintujupally/ROCStories,"In August Billy is going overseas for the war. He doesn't want to say goodbye to his wife, kids, and friends.","He talks to his friend Tom about looking over his family. Billy feels better about leaving now. Now Bill only focuses on the war, and serving his country.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
In August Billy is going overseas for the war. He doesn't want to say goodbye to his wife, kids, and friends.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
In August Billy is going overseas for the war. He doesn't want to say goodbye to his wife, kids, and friends.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
In August Billy is going overseas for the war. He doesn't want to say goodbye to his wife, kids, and friends.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_434eca7579,story,narrative_continuation,mintujupally/ROCStories,Pauline loves leggings. She wants to sell soft leggings for profit.,"With a little help, she started her business. She discovered that many people liked soft leggings. Her business is quite successful.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Pauline loves leggings. She wants to sell soft leggings for profit.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Pauline loves leggings. She wants to sell soft leggings for profit.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Pauline loves leggings. She wants to sell soft leggings for profit.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_2a781322ce,story,narrative_continuation,mintujupally/ROCStories,Kirby and Melissa met in their college's school spirit group. They were good friends for a few months.,They started to develop feelings for each other. They started to date. They were married three years later.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Kirby and Melissa met in their college's school spirit group. They were good friends for a few months.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Kirby and Melissa met in their college's school spirit group. They were good friends for a few months.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Kirby and Melissa met in their college's school spirit group. They were good friends for a few months.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_398f9f8e3e,story,narrative_continuation,mintujupally/ROCStories,"Alice didn't want to see an action movie at the theater. So when her friends went to see one that night, she had a plan.","They all went inside while she went to pee. And she bought a ticket for a romantic comedy instead. When she met them afterwards, they were none the wiser.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Alice didn't want to see an action movie at the theater. So when her friends went to see one that night, she had a plan.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Alice didn't want to see an action movie at the theater. So when her friends went to see one that night, she had a plan.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Alice didn't want to see an action movie at the theater. So when her friends went to see one that night, she had a plan.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_de81db24a6,story,narrative_continuation,mintujupally/ROCStories,"My nephew lived across the street from Fresh Pond. When he was 8, he got a fishing pole.",We went to the pond to catch some fish. We did not have bait and used gummy worms. We did not catch any fish.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
My nephew lived across the street from Fresh Pond. When he was 8, he got a fishing pole.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
My nephew lived across the street from Fresh Pond. When he was 8, he got a fishing pole.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
My nephew lived across the street from Fresh Pond. When he was 8, he got a fishing pole.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_d98c612c52,story,narrative_continuation,mintujupally/ROCStories,Cal tried to use Freedompop for his mobile phone. He bought a phone from them but it didn't work.,Cal realized the whole company was a big scam. After 3 calls over two months they agreed to refund his money. Cal politely asked for a confirmation email to prove it.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Cal tried to use Freedompop for his mobile phone. He bought a phone from them but it didn't work.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Cal tried to use Freedompop for his mobile phone. He bought a phone from them but it didn't work.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Cal tried to use Freedompop for his mobile phone. He bought a phone from them but it didn't work.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_a9876061d4,story,narrative_continuation,mintujupally/ROCStories,Ted was confident his Zika risk was low. He knew that Zika was transmitted by mosquitoes.,"He lived in Phoenix and had not been bitten by a mosquito in 23 years. However, he fell sick on the day of the concert. .","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Ted was confident his Zika risk was low. He knew that Zika was transmitted by mosquitoes.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Ted was confident his Zika risk was low. He knew that Zika was transmitted by mosquitoes.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Ted was confident his Zika risk was low. He knew that Zika was transmitted by mosquitoes.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_422fa9e885,story,narrative_continuation,mintujupally/ROCStories,The man had itchy feet. He asked the doctor for help.,The doctor gave him some cream. His crotch started to itch as well. The doctor told him to use the same cream.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
The man had itchy feet. He asked the doctor for help.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
The man had itchy feet. He asked the doctor for help.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
The man had itchy feet. He asked the doctor for help.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_571cd59156,story,narrative_continuation,mintujupally/ROCStories,Kelly was 15 and took her first babysitting job. She was supposed to be watching 9-year-old twin boys.,"But she fell asleep on the couch, and they snuck out. When neighbors saw them at the park, Kelly was busted! She was forbidden from babysitting until at least age 17.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Kelly was 15 and took her first babysitting job. She was supposed to be watching 9-year-old twin boys.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Kelly was 15 and took her first babysitting job. She was supposed to be watching 9-year-old twin boys.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Kelly was 15 and took her first babysitting job. She was supposed to be watching 9-year-old twin boys.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_687def3d02,story,narrative_continuation,mintujupally/ROCStories,Nat and James were barbecuing in their backyard. They were both in their pajamas.,What they didn't know was that the material was flammable. They were both at the grill cooking their food. All of a sudden their pajamas caught on fire!,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Nat and James were barbecuing in their backyard. They were both in their pajamas.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Nat and James were barbecuing in their backyard. They were both in their pajamas.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Nat and James were barbecuing in their backyard. They were both in their pajamas.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_cbf80bf369,story,narrative_continuation,mintujupally/ROCStories,Kay had a brand new flip phone with an antenna. She was excited to use her phone and called a friend.,She waited for the phone to ring but nothing happened. She looked at her phone to see there was no signal. Kay was upset and thanked goodness this wasn't an emergency.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Kay had a brand new flip phone with an antenna. She was excited to use her phone and called a friend.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Kay had a brand new flip phone with an antenna. She was excited to use her phone and called a friend.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Kay had a brand new flip phone with an antenna. She was excited to use her phone and called a friend.

Your output:",en,CC-BY-4.0 (per HF card),2,test
